Running on device: cuda:0
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations

Playing games: |██████████████████████████████████                                                         | 19/50 [01:32<02:31, 0.21it/s][ARunning for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations

Playing games: |████████████████████████████████████                                                       | 20/50 [01:37<02:27, 0.20it/s][ARunning for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations

Playing games: |██████████████████████████████████████                                                     | 21/50 [01:41<02:21, 0.21it/s][ARunning for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations

Playing games: |████████████████████████████████████████                                                   | 22/50 [01:47<02:17, 0.20it/s][ARunning for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations

Playing games: |█████████████████████████████████████████                                                  | 23/50 [01:53<02:13, 0.20it/s][ARunning for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations

Playing games: |███████████████████████████████████████████                                                | 24/50 [01:57<02:08, 0.20it/s][ARunning for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations

Playing games: |█████████████████████████████████████████████                                              | 25/50 [02:01<02:01, 0.21it/s][ARunning for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations

Playing games: |███████████████████████████████████████████████                                            | 26/50 [02:06<01:57, 0.21it/s][ARunning for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations

Playing games: |█████████████████████████████████████████████████                                          | 27/50 [02:11<01:51, 0.21it/s][ARunning for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations

Playing games: |██████████████████████████████████████████████████                                         | 28/50 [02:17<01:47, 0.20it/s][ARunning for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations

Playing games: |████████████████████████████████████████████████████                                       | 29/50 [02:22<01:42, 0.20it/s][ARunning for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations

Playing games: |██████████████████████████████████████████████████████                                     | 30/50 [02:25<01:37, 0.21it/s][ARunning for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations

Playing games: |████████████████████████████████████████████████████████                                   | 31/50 [02:29<01:32, 0.21it/s][ARunning for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations

Playing games: |██████████████████████████████████████████████████████████                                 | 32/50 [02:34<01:27, 0.21it/s][ARunning for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations

Playing games: |████████████████████████████████████████████████████████████                               | 33/50 [02:38<01:21, 0.21it/s][ARunning for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations

Playing games: |█████████████████████████████████████████████████████████████                              | 34/50 [02:42<01:16, 0.21it/s][ARunning for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations

Playing games: |███████████████████████████████████████████████████████████████                            | 35/50 [02:47<01:11, 0.21it/s][ARunning for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations

Playing games: |█████████████████████████████████████████████████████████████████                          | 36/50 [02:52<01:07, 0.21it/s][ARunning for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations

Playing games: |███████████████████████████████████████████████████████████████████                        | 37/50 [02:58<01:02, 0.21it/s][ARunning for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations

Playing games: |█████████████████████████████████████████████████████████████████████                      | 38/50 [03:03<00:58, 0.21it/s][ARunning for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations

Playing games: |██████████████████████████████████████████████████████████████████████                     | 39/50 [03:08<00:53, 0.21it/s][ARunning for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations

Playing games: |████████████████████████████████████████████████████████████████████████                   | 40/50 [03:12<00:49, 0.21it/s][ARunning for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations

Playing games: |██████████████████████████████████████████████████████████████████████████                 | 41/50 [03:16<00:44, 0.21it/s][ARunning for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations

Playing games: |████████████████████████████████████████████████████████████████████████████               | 42/50 [03:22<00:39, 0.21it/s][ARunning for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations

Playing games: |██████████████████████████████████████████████████████████████████████████████             | 43/50 [03:28<00:33, 0.21it/s][ARunning for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations

Playing games: |████████████████████████████████████████████████████████████████████████████████           | 44/50 [03:34<00:29, 0.21it/s][ARunning for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations

Playing games: |█████████████████████████████████████████████████████████████████████████████████          | 45/50 [03:38<00:24, 0.21it/s][ARunning for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations

Playing games: |███████████████████████████████████████████████████████████████████████████████████        | 46/50 [03:42<00:20, 0.21it/s][ARunning for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations

Playing games: |█████████████████████████████████████████████████████████████████████████████████████      | 47/50 [03:47<00:15, 0.21it/s][ARunning for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations

Playing games: |███████████████████████████████████████████████████████████████████████████████████████    | 48/50 [03:52<00:10, 0.21it/s][ARunning for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations

Playing games: |█████████████████████████████████████████████████████████████████████████████████████████  | 49/50 [03:57<00:04, 0.21it/s][ARunning for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations
Running for 25 iterations

Playing games: |███████████████████████████████████████████████████████████████████████████████████████████| 50/50 [04:02<00:00, 0.21it/s][A
Training model: |                                                                                            | 0/150 [00:00<00:00, 0.00it/s][A
Training model: |                                                                                           | 1/150 [00:00<00:02, 51.53it/s][A
Training model: |█                                                                                          | 2/150 [00:00<00:02, 52.71it/s][A
Training model: |█                                                                                          | 3/150 [00:00<00:03, 48.29it/s][A
Training model: |██                                                                                         | 4/150 [00:00<00:03, 49.11it/s][A
Training model: |███                                                                                        | 5/150 [00:00<00:03, 49.41it/s][A
Training model: |███                                                                                        | 6/150 [00:00<00:02, 50.38it/s][A
Training model: |████                                                                                       | 7/150 [00:00<00:03, 48.00it/s][A
Training model: |████                                                                                       | 8/150 [00:00<00:03, 48.48it/s][A
Training model: |█████                                                                                      | 9/150 [00:00<00:03, 48.52it/s][A
Training model: |██████                                                                                    | 10/150 [00:00<00:03, 48.57it/s][A
Training model: |██████                                                                                    | 11/150 [00:00<00:03, 48.75it/s][A
Training model: |███████                                                                                   | 12/150 [00:00<00:03, 48.68it/s][A
Training model: |███████                                                                                   | 13/150 [00:00<00:03, 48.71it/s][A
Training model: |████████                                                                                  | 14/150 [00:00<00:03, 48.84it/s][A
Training model: |█████████                                                                                 | 15/150 [00:00<00:03, 48.95it/s][A
Training model: |█████████                                                                                 | 16/150 [00:00<00:03, 48.90it/s][A
Training model: |██████████                                                                                | 17/150 [00:00<00:03, 48.76it/s][A
Training model: |██████████                                                                                | 18/150 [00:00<00:03, 48.75it/s][A
Training model: |███████████                                                                               | 19/150 [00:00<00:03, 48.73it/s][A
Training model: |████████████                                                                              | 20/150 [00:00<00:03, 48.76it/s][A
Training model: |████████████                                                                              | 21/150 [00:00<00:03, 48.75it/s][A
Training model: |█████████████                                                                             | 22/150 [00:00<00:03, 48.77it/s][A
Training model: |█████████████                                                                             | 23/150 [00:00<00:03, 48.61it/s][A
Training model: |██████████████                                                                            | 24/150 [00:00<00:03, 48.66it/s][A
Training model: |███████████████                                                                           | 25/150 [00:00<00:03, 48.62it/s][A
